date,symbol,qty,price,side,fee,slip
2014-01-31,PPC,7472.0,10.716800000000001,LONG,37.35909393819988,0.004115831780349182
2014-01-31,MU,3474.0,23.0426,LONG,17.37054690695967,0.0026207858566546878
2014-01-31,QXO,310.0,11.5029,LONG,1.5499450804448878,0.734994101450276
2014-01-31,BBY,2475.0,22.9446,LONG,12.376407557294977,0.005971157241174147
2014-01-31,MTDR,2759.0,19.4528,LONG,13.793673615520197,0.012840159748941966
2014-01-31,AAON,6072.0,13.1919,LONG,30.36036004033844,0.009645458197160145
2014-01-31,YPF,1609.0,22.197200000000002,LONG,8.045834925974146,0.00721985670918999
2014-01-31,DXCM,573.0,10.1159,LONG,2.863571407557646,0.0009478371866556833
2014-01-31,ELS,2520.0,19.659100000000002,LONG,12.601499657827324,0.004096775164001513
2014-02-28,AAON,2581.0,13.270800000000001,SHORT,12.904322275266777,0.009169747325191551
2014-02-28,AIZ,904.0,65.6388,LONG,4.520731527228646,0.008774065619577399
2014-02-28,BBY,2475.0,25.947100000000002,SHORT,12.375,0.0025186190735448123
2014-02-28,DXCM,1903.0,11.277000000000001,LONG,9.514034422311106,0.0020221738410572195
2014-02-28,ELS,2072.0,20.122600000000002,SHORT,10.357938066531378,0.0024308743730081356
2014-02-28,FNV,1011.0,51.1648,LONG,5.056416291655455,0.014805219924880321
2014-02-28,JAZZ,81.0,151.9566,LONG,1.0,0.011559855430313626
2014-02-28,KMB,699.0,105.77120000000001,LONG,3.4974203204897267,0.008252790306432636
2014-02-28,MTDR,2414.0,24.2478,SHORT,12.068027839796455,0.01221987757748386
2014-02-28,MU,416.0,24.1891,SHORT,2.0786579606959243,0.0009171383691863303
2014-02-28,PPC,4218.0,11.22,SHORT,21.087698190360943,0.0050259288026942486
2014-02-28,QXO,310.0,9.856300000000001,SHORT,1.55,0.8981891397035346
2014-02-28,TSLA,1895.0,16.3216,LONG,9.475416103269561,0.0009159946410398274
2014-02-28,UI,72.0,49.4135,LONG,1.0,0.0035245533644374227
2014-02-28,YPF,576.0,26.902900000000002,SHORT,2.8807097989386112,0.007143503278546347
2014-03-31,AAON,3491.0,12.3755,SHORT,17.455000000000002,0.011159879867356197
2014-03-31,AIZ,904.0,64.94760000000001,SHORT,4.5200000000000005,0.012442105015670635
2014-03-31,AXON,1248.0,18.2944,LONG,6.238796254996811,0.004404766953503779
2014-03-31,BAH,164.0,21.0056,LONG,1.0,0.003286074778429038
2014-03-31,BX,2486.0,32.611200000000004,LONG,12.430500232399474,0.0046772203781598074
2014-03-31,DXCM,3177.0,10.343,LONG,15.884642820911695,0.0029726067025785336
2014-03-31,ELS,448.0,20.322400000000002,SHORT,2.24,0.0025784801976447298
2014-03-31,FNV,284.0,45.8663,LONG,1.4177562545891145,0.006292826847331501
2014-03-31,GGAL,6277.0,10.314200000000001,LONG,31.383123977072675,0.009113788829142998
2014-03-31,JAZZ,60.0,138.6688,SHORT,1.0,0.011202033688716567
2014-03-31,KMB,82.0,105.67110000000001,LONG,1.0,0.003989156138643983
2014-03-31,MTDR,345.0,24.4865,SHORT,1.725,0.0034569978869519475
2014-03-31,MU,513.0,23.6611,LONG,2.564200157472437,0.0011189826622662183
2014-03-31,PPC,1059.0,13.398200000000001,LONG,5.293846260570082,0.0024798740723026968
2014-03-31,TSLA,560.0,13.897200000000002,LONG,2.802082904378585,0.000504788728990656
2014-03-31,UI,28.0,45.453700000000005,LONG,1.0,0.003700141693812489
2014-03-31,YPF,1033.0,31.154200000000003,SHORT,5.165,0.005782807120725022
2014-04-30,AMKR,4035.0,7.8333,LONG,20.175052684558263,0.002728326603688656
2014-04-30,AXON,1248.0,16.1461,SHORT,6.24,0.0039172029952975465
2014-04-30,BAH,164.0,22.1825,SHORT,1.0,0.003526330056539086
2014-04-30,BX,1311.0,28.9558,SHORT,6.556410644215642,0.0027368568795184713
2014-04-30,DXCM,705.0,8.108600000000001,SHORT,3.5271653407520094,0.0013954714207370933
2014-04-30,FNV,1295.0,48.158300000000004,SHORT,6.4750000000000005,0.011716155576123712
2014-04-30,GGAL,1964.0,11.274600000000001,LONG,9.819022691397993,0.006821063064670732
2014-04-30,JAZZ,101.0,134.9182,LONG,1.0,0.018190087153716485
2014-04-30,KMB,781.0,107.5764,SHORT,3.9050000000000002,0.0076091957842732375
2014-04-30,MANH,2781.0,31.546000000000003,LONG,13.905931428845788,0.01598093651624057
2014-04-30,MU,16.0,26.119200000000003,SHORT,1.0,0.0008191130214676416
2014-04-30,PPC,2321.0,14.001100000000001,LONG,11.603230818035708,0.0035281456329989717
2014-04-30,TSLA,962.0,13.8602,LONG,4.810215823894871,0.0008417449538449251
2014-04-30,UI,100.0,38.7246,SHORT,1.0,0.005432897008422901
2014-04-30,YPF,654.0,28.465700000000002,LONG,3.267780178804676,0.005740553076140641
2014-05-30,AMKR,5546.0,9.9605,LONG,27.730452275861584,0.0024694958490482735
2014-05-30,BX,1175.0,30.476100000000002,SHORT,5.875,0.0023560292635945064
2014-05-30,CTAS,1271.0,15.346200000000001,LONG,6.356871662344397,0.001058580373251765
2014-05-30,DXCM,4948.0,8.4377,SHORT,24.740000000000002,0.002346033164882734
2014-05-30,FNV,309.0,46.5476,LONG,1.5430891568155398,0.007599151883166594
2014-05-30,GGAL,152.0,11.3701,LONG,1.0,0.0019140681282644703
2014-05-30,GRMN,210.0,58.913900000000005,LONG,1.051232570332568,0.003855025326396265
2014-05-30,JAZZ,122.0,141.8449,SHORT,1.0,0.015127563908693933
2014-05-30,MANH,2781.0,32.444900000000004,SHORT,13.905000000000001,0.015068418366928947
2014-05-30,META,440.0,63.302600000000005,LONG,2.1982339346443367,0.002621921886228416
2014-05-30,MU,512.0,28.588700000000003,SHORT,2.557842010546192,0.0012905368213054302
2014-05-30,PPC,777.0,16.2881,SHORT,3.885408454619548,0.0018997901864664785
2014-05-30,TSLA,3417.0,13.8503,SHORT,17.085,0.0010588428945060208
2014-05-30,URI,568.0,101.0566,LONG,2.8386995294127275,0.006573298682346187
2014-05-30,WAL,3140.0,22.8943,LONG,15.699077152366975,0.014263462893630613
2014-05-30,YPF,654.0,29.873800000000003,SHORT,3.27,0.006195355454568523
2014-06-30,AMKR,656.0,11.010100000000001,SHORT,3.27790949231622,0.001927080184801564
2014-06-30,BR,1046.0,41.644800000000004,LONG,5.228077291848766,0.0047740957802184444
2014-06-30,CTAS,4991.0,15.6979,LONG,24.954531859482323,0.001931703205480505
2014-06-30,FNV,594.0,57.352900000000005,LONG,2.9702798782048236,0.012855847333016764
2014-06-30,GGAL,1804.0,12.2561,SHORT,9.018773191427133,0.00781729176051861
