date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,2084.0,64.6127,LONG,10.418368727237016,0.01274973611511375
2014-01-31,BX,4191.0,32.120200000000004,LONG,20.955995233540698,0.003996709461217742
2014-01-31,PNR,2697.0,49.9258,LONG,13.48366226984792,0.01152569682183316
2014-01-31,AXON,1962.0,16.0697,LONG,9.810653673716148,0.009721123008621213
2014-01-31,MU,1019.0,23.041700000000002,LONG,5.092591726594064,0.0016831603301169125
2014-01-31,ELS,3564.0,19.6597,LONG,17.821933035940116,0.0046637984093511956
2014-01-31,RMBS,235.0,8.9117,LONG,1.1728045250320114,0.0016642076848831255
2014-01-31,TPL,4229.0,10.5363,LONG,21.145616887079868,0.007750483988076762
2014-01-31,NVR,3.0,1153.4627,LONG,1.0,0.05269882607416769
2014-01-31,BP,416.0,46.8922,LONG,2.079981437817389,0.002166139329238549
2014-02-28,AXON,1962.0,19.2255,SHORT,9.81,0.004498892654383491
2014-02-28,BP,416.0,50.607600000000005,SHORT,2.08,0.0023920617521939105
2014-02-28,BX,4191.0,32.6999,SHORT,20.955000000000002,0.00466447288943307
2014-02-28,CRUS,54.0,19.2512,LONG,1.0,0.0012017731738802853
2014-02-28,DXCM,9633.0,11.279,LONG,48.16363908503153,0.004033553010032271
2014-02-28,ELS,3564.0,20.1222,SHORT,17.82,0.002842618534838529
2014-02-28,GSAT,468.0,34.0755,LONG,2.338983030779389,0.02547681856113488
2014-02-28,KOF,603.0,97.0207,LONG,3.0169486190329127,0.05067292532448359
2014-02-28,MMYT,4202.0,25.922500000000003,LONG,21.007544707300987,0.0725391685999345
2014-02-28,MU,1019.0,24.1889,SHORT,5.095,0.0010938249662584276
2014-02-28,NVR,3.0,1191.9171000000001,SHORT,1.0,0.08285138935401204
2014-02-28,PKG,2084.0,72.8635,SHORT,10.42,0.026467623360807685
2014-02-28,PNR,2697.0,54.2537,SHORT,13.485,0.012005406760831436
2014-02-28,PPC,7501.0,11.2314,LONG,37.503535521874696,0.0064075167300998714
2014-02-28,QXO,649.0,11.652700000000001,LONG,3.2432902898413265,0.8981891397035346
2014-02-28,RMBS,235.0,9.218200000000001,SHORT,1.175,0.0018437488530788147
2014-02-28,SPXC,2784.0,27.129900000000003,LONG,13.91839524830083,0.013931998066640283
2014-02-28,TPL,4229.0,14.159600000000001,SHORT,21.145,0.018088442832770623
2014-02-28,TSLA,3950.0,16.3218,LONG,19.747898276738248,0.0011413582076571387
2014-02-28,VICR,10084.0,10.8048,LONG,50.42200842003069,0.034831281119170006
2014-03-31,CRUS,54.0,19.8682,SHORT,1.0,0.0017733569047586133
2014-03-31,DXCM,2685.0,10.337200000000001,SHORT,13.427219334361906,0.002773307837202669
2014-03-31,GSAT,88.0,39.7646,LONG,1.0,0.01463490743213688
2014-03-31,INCY,172.0,53.525600000000004,LONG,1.0,0.005590443283301655
2014-03-31,KOF,557.0,105.4752,SHORT,2.7862040243034585,0.0448324509830374
2014-03-31,MMYT,1549.0,27.046400000000002,SHORT,7.746017279073192,0.033649671408589626
2014-03-31,PPC,2138.0,13.3925,SHORT,10.691270303423666,0.0032418434709194674
2014-03-31,QXO,649.0,17.0396,SHORT,3.245,0.5708298904264275
2014-03-31,SPXC,2784.0,24.747,SHORT,13.92,0.009432814875764018
2014-03-31,TSLA,492.0,13.8971,LONG,2.460698905242523,0.0004948909589426296
2014-03-31,TX,225.0,29.590300000000003,LONG,1.1229603537204498,0.010306963605005017
2014-03-31,VICR,3041.0,10.182,SHORT,15.205426266402158,0.018020639840845773
2014-04-30,AGX,1144.0,24.9743,LONG,5.721096655916884,0.016648368920935123
2014-04-30,CRUS,805.0,22.3036,LONG,4.025311140895466,0.0036390725854131114
2014-04-30,DXCM,1545.0,8.1119,LONG,7.725616377174894,0.001870785722139641
2014-04-30,GLW,499.0,20.9109,LONG,2.4958771648021916,0.0009242250657270652
2014-04-30,INCY,110.0,48.554700000000004,SHORT,1.0,0.005259112517789653
2014-04-30,KOF,46.0,111.9423,SHORT,1.0,0.017677118092856284
2014-04-30,MMYT,418.0,21.1707,SHORT,2.087640455160511,0.019315479632049694
