date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,852.0,64.6089,LONG,4.260682942626641,0.00889727455959222
2014-01-31,BX,1714.0,32.119,LONG,8.570137396259268,0.0028453390459411607
2014-01-31,PNR,1103.0,49.922200000000004,LONG,5.514261526095482,0.007939029537759655
2014-01-31,AXON,3428.0,16.0725,LONG,17.138238984662575,0.012468266325516057
2014-01-31,MU,2389.0,23.0423,LONG,11.946185681149348,0.002271726147135102
2014-01-31,ELS,2801.0,19.6593,LONG,14.003567443077127,0.004259075643819598
2014-01-31,RMBS,6178.0,8.915700000000001,LONG,30.891146811860935,0.0057300403508408196
2014-01-31,TPL,5228.0,10.537,LONG,26.14228487058947,0.008410516059480325
2014-01-31,NVR,48.0,1153.5398,LONG,1.0,0.12980042798002367
2014-01-31,BP,1174.0,46.8928,LONG,5.869910814537875,0.0028418946478248183
2014-01-31,FNV,1136.0,48.461000000000006,LONG,5.680910590168853,0.01102572322661501
2014-01-31,NFLX,9414.0,5.8481000000000005,LONG,47.06917683249423,0.0005474714104720099
2014-01-31,JAZZ,363.0,151.6852,LONG,1.8148497830257215,0.02521397300700517
2014-01-31,BAC,3286.0,16.750700000000002,LONG,16.43224585633916,0.0007238578576791221
2014-01-31,MPLX,1218.0,45.210300000000004,LONG,6.091777535694249,0.028087408713771612
2014-01-31,RGEN,3556.0,15.4936,LONG,17.7803693858967,0.013585911387891203
2014-01-31,KMB,525.0,104.82910000000001,LONG,2.6257430055200963,0.005399914938181224
2014-01-31,ROL,6578.0,8.3703,LONG,32.89129173354874,0.0021289970971171347
2014-01-31,BIIB,191.0,288.00550000000004,LONG,1.0,0.03249073026601934
2014-01-31,HTHT,8284.0,6.6538,LONG,41.420454010611685,0.00873540274688271
2014-02-28,AFL,1843.0,32.042500000000004,LONG,9.2146123837598,0.0024713391210274206
2014-02-28,AG,5363.0,11.0158,LONG,26.815275274810535,0.005796749410943094
2014-02-28,AX,2537.0,23.285800000000002,LONG,12.68469090335828,0.010766508463376383
2014-02-28,AXON,357.0,19.227700000000002,SHORT,1.7871044838448287,0.0022930540716303823
2014-02-28,BAC,3286.0,16.529400000000003,SHORT,16.43,0.0006456429306370979
2014-02-28,BIIB,191.0,313.77520000000004,SHORT,1.0,0.02551638540839844
2014-02-28,BP,1174.0,50.6068,SHORT,5.87,0.0031581982924816553
2014-02-28,BX,1714.0,32.7013,SHORT,8.57,0.003277714531714814
2014-02-28,CRUS,3067.0,19.254,LONG,15.336944455878648,0.004008877745764519
2014-02-28,DXCM,5237.0,11.2781,LONG,26.185027119792814,0.0030825822129598485
