date,symbol,qty,price,side,fee,slip
2014-01-31,QXO,446.0,11.5029,LONG,2.2292948249598035,0.734994101450276
2014-01-31,TSLA,4384.0,12.0952,LONG,21.92184496289593,0.0011987129243859998
2014-01-31,BBY,3799.0,22.9459,LONG,18.996282913789816,0.007260677631663593
2014-01-31,MU,4119.0,23.0428,LONG,20.59374992702575,0.002802428762047166
2014-01-31,PPC,4951.0,10.7162,LONG,24.754654405368484,0.0034506079943986984
2014-01-31,VICR,5706.0,10.350100000000001,LONG,28.52782809427028,0.02013475723121406
2014-01-31,YPF,2829.0,22.1994,LONG,14.144045230676634,0.009367331342611099
2014-01-31,AX,2773.0,20.6959,LONG,13.862828652496544,0.008431795909982342
2014-01-31,DXCM,3002.0,10.1166,LONG,15.009306855861155,0.0016234120824902569
2014-01-31,ENPH,147.0,7.403300000000001,LONG,1.0,0.0033424858449665794
2014-01-31,HOMB,3986.0,15.4265,LONG,19.927526443244307,0.006482693415188477
2014-01-31,AIZ,1683.0,65.361,LONG,8.41390105345481,0.010957276923260666
2014-01-31,GSAT,71.0,30.456400000000002,LONG,1.0,0.006382445742781017
2014-02-28,AAON,176.0,13.283700000000001,LONG,1.0,0.0036840169271145614
2014-02-28,AIZ,281.0,65.63600000000001,LONG,1.4032865691832357,0.005994037102792032
2014-02-28,AX,335.0,23.2701,SHORT,1.6756134700991907,0.004898782388756835
2014-02-28,BBY,3799.0,25.9467,SHORT,18.995,0.0029653904236315405
2014-02-28,CENX,1251.0,11.8442,LONG,6.255575606792181,0.004234617515005152
2014-02-28,DXCM,1564.0,11.276900000000001,LONG,7.81826551353119,0.0018717363457211983
2014-02-28,ENPH,147.0,8.067,SHORT,1.0,0.002957666585903642
2014-02-28,FNV,1760.0,51.168800000000005,LONG,8.799150535110872,0.018805137579083003
2014-02-28,GSAT,71.0,34.037600000000005,SHORT,1.0,0.012395480762858574
2014-02-28,HOMB,1412.0,16.7738,SHORT,7.0613598135569235,0.006224778268471398
2014-02-28,JAZZ,249.0,151.9624,LONG,1.2465272723448992,0.017402466960651466
2014-02-28,MU,1033.0,24.191100000000002,LONG,5.163070170568266,0.0010970811937466894
2014-02-28,PPC,3109.0,11.220500000000001,SHORT,15.544566308664283,0.0044401733669769666
2014-02-28,QXO,446.0,9.856300000000001,SHORT,2.23,0.8981891397035346
2014-02-28,TSLA,568.0,16.3213,LONG,2.8398231194077748,0.0006861103263439225
2014-02-28,VICR,5706.0,10.7429,SHORT,28.53,0.027059511593710017
2014-02-28,YPF,137.0,26.905700000000003,SHORT,1.0,0.0042569844930852455
2014-03-31,AAON,176.0,12.382800000000001,SHORT,1.0,0.0038347193771735015
2014-03-31,AIZ,1964.0,64.9431,SHORT,9.82,0.01688923681692855
2014-03-31,AX,237.0,21.433300000000003,SHORT,1.186278527760874,0.004194070690326543
2014-03-31,AXON,760.0,18.2936,LONG,3.8007220158101864,0.0036482711205213505
2014-03-31,BX,3751.0,32.6121,LONG,18.753099110164158,0.005558794550320503
2014-03-31,CENX,1251.0,13.2059,SHORT,6.255000000000002,0.0040501861188835895
2014-03-31,DXCM,7228.0,10.3442,LONG,36.13844046014729,0.004229540064887111
2014-03-31,FNV,228.0,45.8658,LONG,1.1400103792161824,0.005839938353696236
2014-03-31,GGAL,5948.0,10.3139,LONG,29.7391294657458,0.00890263027448435
2014-03-31,HOMB,837.0,17.2053,SHORT,4.183374716879555,0.004720049370669658
2014-03-31,JAZZ,133.0,138.66500000000002,SHORT,1.0,0.014996841752553655
