date,symbol,qty,price,side,fee,slip
2014-01-31,QXO,113.0,11.5029,LONG,1.0,0.734994101450276
2014-01-31,TSLA,2113.0,12.0949,LONG,10.566655017962015,0.0009246703950819583
2014-01-31,BBY,2119.0,22.944200000000002,LONG,10.593929893489198,0.005567359517938079
2014-01-31,MU,1894.0,23.0421,LONG,9.471799525371681,0.002085931811972029
2014-01-31,PPC,3163.0,10.7156,LONG,15.814753629244114,0.00286624040711909
2014-01-31,VICR,3910.0,10.347100000000001,LONG,19.549130964558298,0.01706600676840156
2014-01-31,YPF,1483.0,22.197000000000003,LONG,7.414531014670528,0.006956040793612049
2014-01-31,AX,2015.0,20.695,LONG,10.072752242726825,0.007453969445843808
2014-01-31,DXCM,1627.0,10.1163,LONG,8.134132515296638,0.0013069396045479469
2014-01-31,ENPH,202.0,7.4036,LONG,1.0086883971883738,0.003634262580778253
2014-01-31,HOMB,4720.0,15.426900000000002,LONG,23.601763424163565,0.0069424686525867895
2014-01-31,AIZ,1291.0,65.3599,LONG,6.4529194260819684,0.009850688164130237
2014-01-31,LNG,469.0,43.9441,LONG,2.342737589236425,0.004138192119673216
2014-01-31,JAZZ,120.0,151.67610000000002,LONG,1.0,0.016104137618485614
2014-01-31,MTDR,248.0,19.4449,LONG,1.2410891227897087,0.004902359624692398
2014-01-31,FNV,110.0,48.4547,LONG,1.0,0.004709624745550306
2014-02-28,AAON,2015.0,13.288300000000001,LONG,10.075960919778222,0.008305698127805215
2014-02-28,AIZ,95.0,65.6345,LONG,1.0,0.004533521684231628
2014-02-28,AX,579.0,23.269000000000002,SHORT,2.893193121542595,0.005950846331969903
2014-02-28,BBY,2119.0,25.947300000000002,SHORT,10.595,0.0023789205430824814
2014-02-28,CENX,715.0,11.8434,LONG,3.5767792056118486,0.0034402778290536966
2014-02-28,CTAS,376.0,14.986,LONG,1.8805787523606086,0.0014553819689242541
2014-02-28,DXCM,1055.0,11.2766,LONG,5.274871478837086,0.0016112014577363447
2014-02-28,ENPH,202.0,8.0667,SHORT,1.01,0.0032567055973271157
2014-02-28,FNV,977.0,51.1646,LONG,4.885879509638575,0.014592067278393376
2014-02-28,GSAT,13.0,34.0576,LONG,1.0,0.007639204266437884
2014-02-28,HOMB,1953.0,16.7729,SHORT,9.764033085264716,0.007083963802000564
2014-02-28,ILMN,110.0,166.66910000000001,LONG,1.0,0.009313972624223732
2014-02-28,JAZZ,85.0,151.95680000000002,LONG,1.0,0.01175124915558657
2014-02-28,LNG,469.0,49.424800000000005,SHORT,2.3449999999999998,0.005232519071391941
2014-02-28,MTDR,248.0,24.255100000000002,SHORT,1.24,0.004923505206258908
2014-02-28,MU,546.0,24.191000000000003,LONG,2.730250980393587,0.0009627678047884958
2014-02-28,NXST,132.0,42.6866,LONG,1.0,0.006616270747451511
2014-02-28,PPC,1757.0,11.221400000000001,SHORT,8.783937316302644,0.0035573219459383134
2014-02-28,QXO,113.0,9.856300000000001,SHORT,1.0,0.8981891397035346
2014-02-28,TSLA,91.0,16.3201,SHORT,1.0,0.0005191649118273552
2014-02-28,VICR,3144.0,10.749,SHORT,15.721248325011945,0.020980140695698885
2014-02-28,YPF,191.0,26.9148,LONG,1.0,0.004754329948990381
2014-03-31,AAON,2015.0,12.3778,SHORT,10.075,0.008890311787735606
2014-03-31,AIZ,908.0,64.9475,SHORT,4.541826265682312,0.012464731829557868
2014-03-31,AX,70.0,21.434800000000003,SHORT,1.0,0.0026940395287170533
2014-03-31,AXON,813.0,18.2937,LONG,4.066028300490644,0.0037405820009682768
2014-03-31,BX,2519.0,32.611200000000004,LONG,12.59628763204544,0.004702889487368389
2014-03-31,CENX,715.0,13.206700000000001,SHORT,3.5750000000000006,0.0032690073989083204
2014-03-31,CTAS,376.0,14.724200000000002,SHORT,1.8800000000000001,0.0009214871126347118
2014-03-31,DXCM,1715.0,10.3423,LONG,8.575045045385217,0.0023166863724985694
2014-03-31,FNV,141.0,45.855000000000004,SHORT,1.0,0.004997308777493702
2014-03-31,GGAL,2421.0,10.3111,LONG,12.106996988374807,0.0060997954003845075
2014-03-31,GRMN,492.0,55.265,LONG,2.460765636571934,0.00502477288516634
2014-03-31,GSAT,14.0,39.7593,LONG,1.0,0.009282258913937514
2014-03-31,HOMB,142.0,17.207,SHORT,1.0,0.0029792340721192783
2014-03-31,ILMN,35.0,144.4652,SHORT,1.0,0.007686058130616076
2014-03-31,JAZZ,45.0,138.6902,LONG,1.0,0.010188900822612815
2014-03-31,MIDD,568.0,88.08630000000001,LONG,2.842059198060412,0.016405871316173437
2014-03-31,MU,377.0,23.659000000000002,SHORT,1.8829468481203266,0.0010435133468456872
2014-03-31,NXST,132.0,37.514700000000005,SHORT,1.0,0.005287998483445894
2014-03-31,PPC,254.0,13.3941,SHORT,1.2709243794085208,0.0015570289902986593
2014-03-31,TSLA,333.0,13.8962,SHORT,1.6636071830790473,0.00046867518536796907
2014-03-31,VICR,766.0,10.1897,SHORT,3.83,0.010341715536785154
2014-03-31,YPF,1046.0,31.154200000000003,SHORT,5.231341561617346,0.0058124125794059575
2014-04-30,AIZ,478.0,67.4026,SHORT,2.3899999999999997,0.007390143955454748
2014-04-30,AMKR,4455.0,7.8334,LONG,22.275818007162,0.002845126987464648
2014-04-30,AVAV,1224.0,33.7866,LONG,6.121414656251326,0.016584385298204118
2014-04-30,AX,104.0,20.1566,LONG,1.0,0.0040657918566375404
2014-04-30,AXON,813.0,16.1467,SHORT,4.065,0.0033087774341373343
2014-04-30,BX,646.0,28.956400000000002,SHORT,3.228866206312273,0.002136542143087685
2014-04-30,CENX,1251.0,13.7544,LONG,6.255650763797877,0.004395243089523915
2014-04-30,DXCM,621.0,8.1087,SHORT,3.105381405184437,0.0013343763287708775
2014-04-30,FNV,946.0,48.1597,SHORT,4.73,0.010344442586146757
2014-04-30,GGAL,1738.0,11.2742,LONG,8.691806374588888,0.006503948773139165
2014-04-30,GRMN,134.0,57.097300000000004,SHORT,1.0,0.0027223891616653464
2014-04-30,GSAT,27.0,39.435700000000004,SHORT,1.0,0.014344501107636833
2014-04-30,HOMB,2625.0,15.848500000000001,SHORT,13.125,0.006507283291725168
2014-04-30,ILMN,75.0,132.0122,SHORT,1.0,0.0114266505266643
2014-04-30,JAZZ,84.0,134.9169,LONG,1.0,0.016900939672669667
2014-04-30,MANH,1082.0,31.5408,LONG,5.412024373899806,0.010770093052125906
2014-04-30,MIDD,520.0,84.1369,SHORT,2.600255394353658,0.023043787747191402
2014-04-30,MMYT,67.0,21.2009,LONG,1.0,0.010905083880133497
