date,symbol,qty,price,side,fee,slip
2014-01-31,KEP,2343.0,16.3219,LONG,11.716216799081778,0.011887410134655945
2014-01-31,AGX,1443.0,26.515,LONG,7.214646103709086,0.02834605175431158
2014-01-31,CGNX,1990.0,19.2107,LONG,9.948696386480155,0.0030000848510773623
2014-01-31,MU,1659.0,23.042,LONG,8.293901735808324,0.001988929618899442
2014-01-31,ILMN,259.0,147.7338,LONG,1.293616908536793,0.015076110943634348
2014-01-31,GSAT,1255.0,30.4674,LONG,6.275582791232308,0.01741845258302356
2014-01-31,NOW,3013.0,12.6881,LONG,15.063179567477832,0.0020840916032735806
2014-01-31,UI,928.0,41.2167,LONG,4.638143106626791,0.016669623942465094
2014-01-31,POST,1091.0,35.0326,LONG,5.455743160189968,0.006898962064700951
2014-01-31,RIOT,2134.0,17.961100000000002,LONG,10.671423581725005,0.05421532082736035
2014-01-31,STZ,498.0,76.68,LONG,2.4923894090651335,0.01000877042848634
2014-01-31,DXCM,3778.0,10.116800000000001,LONG,18.891892831737398,0.0017696425023449832
2014-01-31,FANG,762.0,50.1724,LONG,3.8098319209782927,0.014894997395921747
2014-01-31,OZK,1206.0,31.7071,LONG,6.028122901988133,0.007074828282771927
2014-01-31,TSLA,3160.0,12.0951,LONG,15.80053626587225,0.0010633439805109654
2014-01-31,TSEM,6204.0,6.1706,LONG,31.02134675211425,0.01058997783012472
2014-01-31,CMCSA,1498.0,25.506500000000003,LONG,7.492249273835971,0.0012669062955586426
2014-01-31,D,563.0,67.9136,LONG,2.81389332930384,0.0036330526577403426
2014-01-31,JAZZ,252.0,151.6816,LONG,1.2599993142095727,0.021641343663028608
2014-01-31,AXON,2380.0,16.070600000000002,LONG,11.898598754235605,0.010586014771646996
2014-02-28,AFL,1277.0,32.0422,LONG,6.386159062626994,0.0021915479943495934
2014-02-28,AG,3717.0,11.0149,LONG,18.58424490159572,0.00493588636498099
2014-02-28,AGX,1443.0,26.626900000000003,SHORT,7.215,0.02747426843817998
2014-02-28,AXON,252.0,19.228,SHORT,1.259722497838333,0.00202955659297982
2014-02-28,CGNX,1990.0,18.3279,SHORT,9.950000000000001,0.008279171258883753
2014-02-28,CMCSA,1498.0,24.211100000000002,SHORT,7.49,0.0012484315621505517
2014-02-28,CRUS,2126.0,19.253500000000003,LONG,10.62922266839319,0.0034668438460699865
2014-02-28,D,563.0,69.3959,SHORT,2.815,0.0040545501401328095
2014-02-28,DXCM,149.0,11.2741,SHORT,1.0,0.0008625803055069279
2014-02-28,ENPH,5071.0,8.0814,LONG,25.354713304407547,0.011418593093045196
2014-02-28,EVR,735.0,55.656200000000005,LONG,3.6774359519512743,0.016218016854128166
2014-02-28,EWBC,1147.0,35.6998,LONG,5.733049491918434,0.00976896648299689
2014-02-28,FANG,762.0,62.063300000000005,SHORT,3.81,0.011172537192270906
2014-02-28,GSAT,1255.0,34.0109,SHORT,6.275,0.039147615167866016
2014-02-28,ILMN,259.0,166.64780000000002,SHORT,1.295,0.012055334371416409
2014-02-28,JAZZ,252.0,151.9275,SHORT,1.26,0.017475785966878665
2014-02-28,KEP,2343.0,17.3019,SHORT,11.715,0.008124811835668272
2014-02-28,MOD,2767.0,14.8016,LONG,13.834519024108785,0.011593788139347064
2014-02-28,MPLX,854.0,47.9594,LONG,4.268821210680956,0.02758994556400373
2014-02-28,MU,1659.0,24.1888,SHORT,8.294999999999998,0.0012287887160774588
2014-02-28,NOW,3013.0,13.6094,SHORT,15.065,0.0025868704952511424
