date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,809.0,64.6087,LONG,4.045110873474226,0.00872214669272458
2014-01-31,BX,1038.0,32.1186,LONG,5.188104373115349,0.00239203153124454
2014-01-31,PNR,923.0,49.921600000000005,LONG,4.614211012287411,0.007396666184268741
2014-01-31,AXON,1741.0,16.069200000000002,LONG,8.706526221770865,0.009226258546512132
2014-01-31,MU,1299.0,23.041800000000002,LONG,6.494003152565309,0.0018262513552131376
2014-01-31,ELS,9235.0,19.6618,LONG,46.17714889860796,0.006836336688461345
2014-01-31,RMBS,5434.0,8.9154,LONG,27.16870398433116,0.0054160233592436
2014-01-31,TPL,14506.0,10.5413,LONG,72.52804240994855,0.01277645082395542
2014-01-31,NVR,62.0,1153.554,LONG,1.0,0.14403141274050738
2014-01-31,BP,3646.0,46.8941,LONG,18.23227212154035,0.00411483282199732
2014-01-31,FNV,776.0,48.4594,LONG,3.879733306323389,0.009432392271701557
2014-01-31,NFLX,4057.0,5.848,LONG,20.287061837292462,0.00040963492387557086
2014-01-31,JAZZ,252.0,151.6816,LONG,1.2578119104857595,0.02162584295021863
2014-01-31,BAC,2203.0,16.750700000000002,LONG,11.017016285155403,0.0006685755925335959
2014-01-31,MPLX,2377.0,45.219300000000004,LONG,11.88581501098195,0.037053820454840555
2014-01-31,RGEN,2849.0,15.4923,LONG,14.244307128935057,0.012320607182931785
2014-01-31,KMB,2063.0,104.8318,LONG,10.31406520239443,0.008129021369688448
2014-01-31,ROL,13945.0,8.3709,LONG,69.72253928192572,0.002759656611600675
2014-01-31,BIIB,114.0,287.9997,LONG,1.0,0.02670124053718063
2014-01-31,HTHT,5773.0,6.652500000000001,LONG,28.865884939170133,0.0074665616445059434
2014-02-28,AFL,3987.0,32.0433,LONG,19.934421334494086,0.0032577894240918893
2014-02-28,AG,3319.0,11.014700000000001,LONG,16.592796519320288,0.004700157780793466
2014-02-28,AX,2398.0,23.285500000000003,LONG,11.990435202978833,0.01051069910202339
2014-02-28,AXON,1892.0,19.2344,LONG,9.460155409187434,0.004429648924736456
2014-02-28,BAC,2203.0,16.529400000000003,SHORT,11.015,0.0006035314191341228
2014-02-28,BIIB,114.0,313.7792,SHORT,1.0,0.021497320196241704
2014-02-28,BP,3646.0,50.6054,SHORT,18.23,0.00460115008717839
2014-02-28,BX,1038.0,32.7018,SHORT,5.19,0.002732073305171775
2014-02-28,CRUS,2204.0,19.253500000000003,LONG,11.022459645369313,0.0035162224923074538
2014-02-28,DXCM,6195.0,11.2783,LONG,30.973700031227672,0.0033164400505259523
2014-02-28,ELS,9235.0,20.121100000000002,SHORT,46.175000000000004,0.003899215215459176
2014-02-28,ENPH,2473.0,8.0783,LONG,12.366546744120635,0.008342997318530132
2014-02-28,EVR,640.0,55.655300000000004,LONG,3.199083234390844,0.015346868596796535
2014-02-28,EWBC,3445.0,35.705600000000004,LONG,17.22491217458137,0.015565139674949689
2014-02-28,FNV,776.0,51.136700000000005,SHORT,3.88,0.013250950431441293
