date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,539.0,64.6075,LONG,2.6967405823161505,0.007500231301574803
2014-01-31,BX,692.0,32.118300000000005,LONG,3.4587362487435658,0.0021004213106089217
2014-01-31,PNR,615.0,49.9206,LONG,3.0761406748582742,0.006328661019857567
2014-01-31,AXON,1161.0,16.067800000000002,LONG,5.804350814513909,0.007750066615793985
2014-01-31,MU,866.0,23.041600000000003,LONG,4.329335435043539,0.0015968259568317827
2014-01-31,ELS,6157.0,19.660800000000002,LONG,30.7847659324053,0.0057837575344178525
2014-01-31,RMBS,3622.0,8.9145,LONG,18.112469322887446,0.0045469965114343066
2014-01-31,TPL,9670.0,10.5393,LONG,48.35202827329903,0.010771687837193369
2014-01-31,NVR,41.0,1153.5329000000002,LONG,1.0,0.12289252301361821
2014-01-31,BP,2431.0,46.8936,LONG,12.1548480810269,0.0035748588132574716
2014-01-31,FNV,517.0,48.458000000000006,LONG,2.5864888708822593,0.008040517214592698
2014-01-31,NFLX,2705.0,5.8479,LONG,13.524707891528308,0.00036129172362926254
2014-01-31,JAZZ,168.0,151.6784,LONG,1.0,0.018353180041946002
2014-01-31,BAC,1469.0,16.750600000000002,LONG,7.3446775234369355,0.0006227317421319243
2014-01-31,MPLX,1585.0,45.2135,LONG,7.923876673987969,0.03126213940208828
2014-01-31,RGEN,1899.0,15.490300000000001,LONG,9.496204752623372,0.010340301002076065
2014-01-31,KMB,1375.0,104.83080000000001,LONG,6.876043468262952,0.0071182058750848785
2014-01-31,ROL,9296.0,8.3706,LONG,46.48169285461715,0.0023901101294948987
2014-01-31,BIIB,76.0,287.9961,LONG,1.0,0.023122572435638235
2014-01-31,HTHT,3849.0,6.6513,LONG,19.24392329278009,0.0062899331673407334
2014-02-28,AFL,2569.0,32.0428,LONG,12.845767856830804,0.002773178191112306
2014-02-28,AG,2138.0,11.013900000000001,LONG,10.69242034199374,0.00390271599719159
2014-02-28,AX,1545.0,23.2837,LONG,7.726652534092587,0.008742864233160279
2014-02-28,AXON,1180.0,19.233600000000003,LONG,5.9006505204844055,0.0036351594363652046
2014-02-28,BAC,1469.0,16.529400000000003,SHORT,7.345,0.0005686317581091308
2014-02-28,BIIB,76.0,313.7817,SHORT,1.0,0.01899207592280829
2014-02-28,BP,2431.0,50.606,SHORT,12.155000000000001,0.003989187772055559
2014-02-28,BX,692.0,32.702200000000005,SHORT,3.46,0.0023807635366366355
2014-02-28,CRUS,1421.0,19.253,LONG,7.102887785896858,0.002975103790916956
2014-02-28,DXCM,3992.0,11.277700000000001,LONG,19.959493861995345,0.002743732277331308
2014-02-28,ELS,6157.0,20.1216,SHORT,30.785,0.0033873893875787566
2014-02-28,ENPH,1594.0,8.0769,LONG,7.969019315887362,0.006938255037112416
2014-02-28,EVR,412.0,55.653000000000006,LONG,2.061493528911967,0.012965545673912171
2014-02-28,EWBC,2220.0,35.7029,LONG,11.099756518444554,0.012862782896524661
2014-02-28,FNV,517.0,51.1388,SHORT,2.585,0.011233526095712345
2014-02-28,HTHT,3849.0,6.8868,SHORT,19.245,0.0054139531338762295
2014-02-28,JAZZ,168.0,151.93,SHORT,1.0,0.014965980166254582
2014-02-28,KMB,1375.0,105.75250000000001,SHORT,6.875,0.010507755303027057
2014-02-28,MOD,2560.0,14.801200000000001,LONG,12.799792077246144,0.011220116453834765
