date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,568.0,64.6076,LONG,2.840455295084428,0.007643222606097399
2014-01-31,BX,1143.0,32.118700000000004,LONG,5.713424930839513,0.0024705453464675575
2014-01-31,PNR,735.0,49.921,LONG,3.6761743507303226,0.006771498843603394
2014-01-31,AXON,2285.0,16.0704,LONG,11.42549265644172,0.010397154882691778
2014-01-31,MU,1593.0,23.042,LONG,7.9641237874329,0.0019605546013255564
2014-01-31,ELS,1867.0,19.6587,LONG,9.335711628718087,0.003679432703309646
2014-01-31,RMBS,4119.0,8.9148,LONG,20.594097874573965,0.004803390311426647
2014-01-31,TPL,3486.0,10.5357,LONG,17.428189913726317,0.007206917029445959
2014-01-31,NVR,32.0,1153.5213,LONG,1.0,0.11127297261344868
2014-01-31,BP,783.0,46.892500000000005,LONG,3.9132738763585846,0.0025355091463132415
2014-01-31,FNV,757.0,48.4593,LONG,3.7872737267792367,0.009341466491565843
2014-01-31,NFLX,6276.0,5.848,LONG,31.37945122166283,0.00047383474366234537
2014-01-31,JAZZ,242.0,151.6813,LONG,1.2098998553504816,0.021282875965236224
2014-01-31,BAC,2191.0,16.750700000000002,LONG,10.954830570892778,0.0006678695226091865
2014-01-31,MPLX,812.0,45.2062,LONG,4.061185023796168,0.02394109487231528
2014-01-31,RGEN,2371.0,15.4914,LONG,11.853579590597803,0.011373417559258905
2014-01-31,KMB,350.0,104.82860000000001,LONG,1.7504953370133978,0.004889899804771365
2014-01-31,ROL,4386.0,8.3701,LONG,21.927527822365832,0.0018751787921895478
2014-01-31,BIIB,127.0,288.0009,LONG,1.0,0.02784967100455124
2014-01-31,HTHT,5523.0,6.6524,LONG,27.61363600707446,0.007325937589171931
2014-02-28,AFL,1201.0,32.042100000000005,LONG,6.004611171904165,0.0021493683884345133
2014-02-28,AG,3495.0,11.014800000000001,LONG,17.473909350391413,0.004806107896104286
2014-02-28,AX,1653.0,23.284000000000002,LONG,8.265853574556797,0.008989660097747099
2014-02-28,AXON,284.0,19.2279,SHORT,1.420437236203358,0.0021148864140072255
2014-02-28,BAC,2191.0,16.529400000000003,SHORT,10.955,0.0006030124688429018
2014-02-28,BIIB,127.0,313.77840000000003,SHORT,1.0,0.022254730933747364
2014-02-28,BP,783.0,50.607200000000006,SHORT,3.915,0.0028111649018017193
2014-02-28,BX,1143.0,32.7017,SHORT,5.715,0.002826570690068829
2014-02-28,CRUS,1999.0,19.2534,LONG,9.994168412873218,0.003385130117142281
2014-02-28,DXCM,3413.0,11.277600000000001,LONG,17.06321436344208,0.002568006543274814
2014-02-28,ELS,1867.0,20.122600000000002,SHORT,9.335,0.0023639394743475185
2014-02-28,ENPH,4768.0,8.081100000000001,LONG,23.839868890682705,0.011109283936316815
2014-02-28,EVR,692.0,55.6558,LONG,3.457723615165518,0.01582539987827712
2014-02-28,EWBC,1078.0,35.6995,LONG,5.390522329722876,0.009529222334716812
2014-02-28,FNV,757.0,51.136900000000004,SHORT,3.7849999999999997,0.013115719544314355
2014-02-28,HTHT,5523.0,6.8859,SHORT,27.615000000000002,0.006294759733651698
2014-02-28,JAZZ,242.0,151.92780000000002,SHORT,1.21,0.017201666761428466
2014-02-28,KMB,350.0,105.7564,SHORT,1.7500000000000002,0.006611497781389225
2014-02-28,MOD,2602.0,14.801300000000001,LONG,13.007960916011458,0.011296473187218109
2014-02-28,MPLX,9.0,47.922000000000004,SHORT,1.0,0.009883194496393046
2014-02-28,MU,1593.0,24.1888,SHORT,7.965000000000002,0.0012162496735650106
2014-02-28,NFLX,6276.0,6.3658,SHORT,31.38,0.000329568182042316
2014-02-28,NVR,32.0,1191.8364000000001,SHORT,1.0,0.16359940954716123
2014-02-28,PKG,568.0,72.875,SHORT,2.84,0.015022139760626158
2014-02-28,PNFP,1066.0,36.091300000000004,LONG,5.33225448857565,0.011263939537027453
2014-02-28,PNR,735.0,54.258500000000005,SHORT,3.6750000000000003,0.007210568750975077
2014-02-28,POR,1210.0,31.806600000000003,LONG,6.04992899206948,0.006644447591375838
2014-02-28,PPC,3428.0,11.229600000000001,LONG,17.13924878338854,0.004618114507356156
2014-02-28,QXO,3578.0,11.652700000000001,LONG,17.889103916169653,0.8981891397035346
2014-02-28,RGEN,2371.0,14.9604,SHORT,11.855,0.009603074319137738
2014-02-28,RIOT,2082.0,18.503,LONG,10.411956694097539,0.025422332095255757
2014-02-28,RMBS,4119.0,9.2157,SHORT,20.595,0.0042909548919417215
2014-02-28,ROL,4386.0,8.666,SHORT,21.93,0.004145981052940796
2014-02-28,TPL,3486.0,14.161000000000001,SHORT,17.43,0.01662805202222434
2014-02-28,TSLA,2358.0,16.3216,LONG,11.787995082782208,0.0009746025457349069
2014-02-28,TX,1299.0,29.636100000000003,LONG,6.495197229838266,0.01612521834637221
2014-02-28,UMBF,617.0,62.356500000000004,LONG,3.086104298168262,0.01648859882946912
2014-02-28,YPF,1430.0,26.9204,LONG,7.149302933772183,0.010385814692162666
2014-03-31,AFL,1201.0,31.5181,SHORT,6.005,0.0018602063951350283
2014-03-31,AG,3495.0,9.635900000000001,SHORT,17.475,0.004076871021237941
2014-03-31,ATI,667.0,37.6852,LONG,3.334978080860558,0.005189438830314947
2014-03-31,AVAV,624.0,40.2719,LONG,3.122036623275175,0.021899039104435716
2014-03-31,AX,1653.0,21.4279,SHORT,8.265,0.00956823313223803
2014-03-31,AXON,2001.0,18.2847,SHORT,10.005,0.005322846350851302
2014-03-31,CRK,220.0,114.271,LONG,1.0998859876308604,0.020957518705949717
2014-03-31,CRUS,1999.0,19.8652,SHORT,9.995000000000001,0.004785214564939496
2014-03-31,DXCM,982.0,10.3381,SHORT,4.912004440345667,0.0018749458794931886
2014-03-31,ENPH,1353.0,7.353800000000001,SHORT,6.766362216463883,0.006179115786265538
2014-03-31,EVR,692.0,55.237,SHORT,3.46,0.013024809695083333
2014-03-31,EWBC,1078.0,36.492000000000004,SHORT,5.39,0.00800487445080742
2014-03-31,FRO,1279.0,19.6646,LONG,6.39501140390971,0.01460188641888041
2014-03-31,GSAT,632.0,39.7794,LONG,3.1613075241968756,0.029439553314106102
2014-03-31,IESC,4047.0,6.2393,LONG,20.23542255826503,0.02925978413689962
2014-03-31,INCY,470.0,53.528400000000005,LONG,2.3479442093951013,0.0083598670301882
2014-03-31,MMYT,928.0,27.1068,LONG,4.640397861404203,0.026836794840743763
2014-03-31,MOD,2602.0,14.6409,SHORT,13.01,0.009120114732227014
2014-03-31,MPLX,803.0,48.084900000000005,SHORT,4.015,0.02370483665951684
2014-03-31,NOW,2097.0,11.9855,LONG,10.485812256911366,0.0014712254418266669
2014-03-31,ONTO,1399.0,17.9836,LONG,6.992875575226813,0.013624204601286676
2014-03-31,PNFP,1066.0,37.4763,SHORT,5.33,0.013699887916054539
2014-03-31,PODD,530.0,47.4262,LONG,2.6499783653906754,0.006247194895480172
2014-03-31,POR,1210.0,32.3337,SHORT,6.05,0.006294990601031114
2014-03-31,PPC,1552.0,13.392800000000001,SHORT,7.759229792575526,0.002861052238638905
2014-03-31,PRU,297.0,84.6558,LONG,1.4844887665307243,0.005801712092759852
2014-03-31,QXO,3578.0,17.0396,SHORT,17.89,0.5708298904264275
2014-03-31,RIOT,2082.0,18.716,SHORT,10.41,0.04695224498389
2014-03-31,STM,2720.0,9.243500000000001,LONG,13.599780745327468,0.0035260592479742815
2014-03-31,TSEM,2750.0,9.148,LONG,13.748574845385756,0.008012734480465562
2014-03-31,TSLA,549.0,13.8961,SHORT,2.747392827839495,0.0005032453914634058
2014-03-31,TX,1299.0,29.561300000000003,SHORT,6.495,0.018689549919822974
2014-03-31,UMBF,617.0,64.6821,SHORT,3.085,0.01793402830688572
2014-03-31,VICR,2464.0,10.2165,LONG,12.319801381061355,0.016480976258042037
2014-03-31,XPO,2472.0,10.169400000000001,LONG,12.361104436099701,0.0034471265304974893
2014-03-31,YPF,1430.0,31.1534,SHORT,7.15,0.006599374117050647
2014-04-30,ALKS,525.0,46.269800000000004,LONG,2.6232345189168593,0.009814181910250028
2014-04-30,ATI,78.0,41.1972,SHORT,1.0,0.0027672082303056593
2014-04-30,AVAV,95.0,33.7766,LONG,1.0,0.006557020670948964
2014-04-30,AVY,499.0,48.666700000000006,LONG,2.4938518052834757,0.006747616224808429
2014-04-30,CQP,749.0,32.421800000000005,LONG,3.7442403222799734,0.011846677967964608
2014-04-30,CRK,45.0,138.9832,SHORT,1.0,0.01681341240300235
2014-04-30,DXCM,562.0,8.1113,LONG,2.8081108317008523,0.001288782738105299
2014-04-30,ENPH,3415.0,7.535900000000001,SHORT,17.075,0.014149030158676442
2014-04-30,FRO,149.0,17.008300000000002,LONG,1.0,0.008262587483316612
2014-04-30,GSAT,632.0,39.409,SHORT,3.16,0.041035028163239166
2014-04-30,IESC,139.0,6.1965,SHORT,1.0,0.01352143706214464
2014-04-30,INCY,30.0,48.563300000000005,LONG,1.0,0.003348744799741181
2014-04-30,MKC.V,678.0,35.9238,LONG,3.389214602572096,0.11882942098510935
2014-04-30,MMYT,217.0,21.2054,LONG,1.0867970195891414,0.015409601455380275
2014-04-30,NOW,2097.0,9.942400000000001,SHORT,10.485,0.0016060367042690434
2014-04-30,ONTO,94.0,16.2625,LONG,1.0,0.0024685724488721474
2014-04-30,PANW,2290.0,10.599,LONG,11.451804120572936,0.00230057734349199
2014-04-30,PODD,115.0,37.635400000000004,LONG,1.0,0.0053564579832780825
2014-04-30,PPC,1876.0,13.9943,SHORT,9.38,0.0032603278805612068
2014-04-30,PRU,4.0,80.6824,LONG,1.0,0.0024127609157882013
2014-04-30,STM,2720.0,9.4883,SHORT,13.6,0.0017244120257753266
2014-04-30,TSEM,330.0,7.8844,LONG,1.6498513762809524,0.004384963213739704
2014-04-30,TSLA,58.0,13.8589,SHORT,1.0,0.0004678989407262032
