date,regime,weights_mode,effective_from,q_noise,r_noise,subfactor_w_ev_ebitda,subfactor_w_fcf_yield,subfactor_w_earnings_yield,subfactor_w_roic,subfactor_w_net_debt_ebitda,subfactor_w_gross_margin,subfactor_w_rev_growth_ttm,subfactor_w_eps_growth_fy1,subfactor_w_rev_growth_ntm,subfactor_w_return_12m_ex1,subfactor_w_return_6m,subfactor_w_return_12m,subfactor_w_eps_revision_1m,subfactor_w_delta_roic,subfactor_w_delta_gross_margin,subfactor_w_delta_oper_margin,subfactor_w_gp_over_assets,subfactor_w_accruals,subfactor_w_piotroski_f_score,subfactor_w_ev_ebit,subfactor_w_book_to_price,subfactor_w_rd_intensity,subfactor_w_high52w_proximity,subfactor_w_market_beta_756d,subfactor_w_idiosyncratic_vol_63d,factor_w_value,factor_w_quality,factor_w_growth,factor_w_momentum,factor_w_revisions,factor_w_prof_momentum,factor_w_lowvol
2014-01-30,NORMAL,dynamic,2013-12-31,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-02-28,CALM,dynamic,2014-02-28,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-03-31,CALM,dynamic,2014-03-31,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-04-30,CALM,dynamic,2014-04-30,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-05-30,CALM,dynamic,2014-04-30,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-06-30,CALM,dynamic,2014-06-30,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-07-31,NORMAL,dynamic,2014-07-31,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-08-29,CALM,dynamic,2014-07-31,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-09-30,NORMAL,dynamic,2014-09-30,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
2014-10-31,CALM,dynamic,2014-10-31,0.0018182601775364,0.033794958720524,0.1470010340055559,1.2489296049232524e-18,0.0243161523568924,0.0610702003644945,2.058651332964064e-17,0.0099802662348718,0.0017377056013101,0.1253068621122464,0.0,0.4382114108543298,3.792387104289269e-18,4.4792891098336066e-18,9.669709683674974e-19,1.1655896482299518e-17,0.055317710568011,0.0291813545221212,2.921437641297673e-18,0.0223109809433782,0.0774525526414705,5.76185350487383e-18,0.0,1.833181372027499e-07,0.0,0.0,0.0081135864771806,0.1713171863624483,0.17081418350235222,0.1270445677135565,0.4382114108543298,9.669709683674974e-19,0.08449906509013222,0.0081135864771806
