date,regime,weights_mode,q_noise,r_noise,factor_w_value,subfactor_w_ev_ebitda,subfactor_w_fcf_yield,subfactor_w_earnings_yield,subfactor_w_ev_ebit,subfactor_w_book_to_price,factor_w_quality,subfactor_w_roic,subfactor_w_net_debt_ebitda,subfactor_w_gross_margin,subfactor_w_gp_over_assets,subfactor_w_accruals,subfactor_w_piotroski_f_score,subfactor_w_rd_intensity,factor_w_growth,subfactor_w_rev_growth_ttm,subfactor_w_eps_growth_fy1,subfactor_w_rev_growth_ntm,factor_w_momentum,subfactor_w_return_12m_ex1,subfactor_w_return_6m,subfactor_w_return_12m,subfactor_w_high52w_proximity,factor_w_revisions,subfactor_w_eps_revision_1m,factor_w_prof_momentum,subfactor_w_delta_roic,subfactor_w_delta_gross_margin,subfactor_w_delta_oper_margin,factor_w_lowvol,subfactor_w_market_beta_756d,subfactor_w_idiosyncratic_vol_63d,alpha,warmup_months,decision_at,effective_from
2014-01-30,NORMAL,dynamic,0.0,0.01,0.2,0.04000000000000001,0.04000000000000001,0.04000000000000001,0.04000000000000001,0.04000000000000001,0.2,0.028560000000000002,0.028560000000000002,0.028560000000000002,0.02858,0.02858,0.02858,0.02858,0.15,0.06,0.06,0.03,0.2,0.05,0.05,0.05,0.05,0.1,0.1,0.15,0.075,0.045,0.03,0.0,0.0,0.0,,,,
2014-02-28,CALM,dynamic,0.0057034457361729,0.0621720060796101,0.5475712942215836,0.35,0.0,0.0,0.0,0.1975712942215836,0.35000000000000003,3.830268038425943e-17,0.0,0.0,6.992623551840605e-18,0.35,0.0,0.0,2.1938950782221648e-17,2.1938950782221648e-17,0.0,0.0,0.1024287057784162,0.1024287057784162,0.0,0.0,0.0,0.0,0.0,6.091321141455698e-17,0.0,1.4013756315048438e-17,4.6899455099508537e-17,5.4578546056442124e-17,3.464663099941078e-17,1.9931915057031345e-17,0.6,48.0,2014-01-31,2014-02-03
2014-03-31,CALM,dynamic,0.0056671955773455,0.0621720060796101,0.5075712974211284,0.35,5.710722143005104e-17,0.0,1.3515579936079699e-17,0.1575712974211284,0.35,0.0,0.0,7.396379499519413e-18,5.784417690512865e-18,0.35,3.714476214049345e-18,0.0,0.0037684395095587,0.0010234522086386,0.0,0.0027449873009201,0.1386602630693126,0.1386602630693126,0.0,0.0,1.8858706015439813e-30,3.61744514979861e-18,3.61744514979861e-18,1.2016309836556127e-17,0.0,1.2016309836556127e-17,0.0,6.53188554484912e-33,6.53188554484912e-33,0.0,0.6,48.0,2014-02-28,2014-03-03
2014-04-30,CALM,dynamic,0.0056619238111077,0.0621720060796101,0.5158267157667759,0.3499999999999999,0.0029057858778585,1.283064121522806e-17,0.0,0.1629209298889174,0.3568312967042616,3.390550718696425e-18,0.0026429190490954,3.5669483279315944e-17,0.0039947082166318,0.35,0.0,0.0001936694385344,0.007925251202475406,0.0002556202779915,4.6622627778976625e-18,0.0076696309244839,0.1144858330812271,0.0994280961831631,0.0,0.015057736898064,3.50906002076632e-18,2.7964517312801683e-18,2.7964517312801683e-18,0.0045973956919085,0.0038835398408471,0.000540895235139,0.0001729606159224,0.0003335075533508,0.0,0.0003335075533508,0.6,48.0,2014-03-31,2014-04-01
2014-05-30,CALM,dynamic,0.0056268931841691,0.0621720060796101,0.5158267157667759,0.3499999999999999,0.0029057858778585,1.283064121522806e-17,0.0,0.1629209298889174,0.3568312967042616,3.390550718696425e-18,0.0026429190490954,3.5669483279315944e-17,0.0039947082166318,0.35,0.0,0.0001936694385344,0.007925251202475406,0.0002556202779915,4.6622627778976625e-18,0.0076696309244839,0.1144858330812271,0.0994280961831631,0.0,0.015057736898064,3.50906002076632e-18,2.7964517312801683e-18,2.7964517312801683e-18,0.0045973956919085,0.0038835398408471,0.000540895235139,0.0001729606159224,0.0003335075533508,0.0,0.0003335075533508,0.6,48.0,2014-04-30,2014-05-01
2014-06-30,CALM,dynamic,0.0055937076517745,0.0621720060796101,0.5263999568365967,0.35,0.0001719743174601,0.0064585241449801,0.0050932486919718,0.1646762096821847,0.35259917660348655,0.0,0.0,0.0,0.0025991766034866,0.35,0.0,1.2685990098857556e-17,0.0074211523356488,0.0011923927219547,0.0012100725420098,0.0050186870716843,0.0848165660397788,0.0848165660397788,0.0,2.0675110263347524e-18,0.0,0.0022541379383482,0.0022541379383482,0.008256470344427409,0.0082564703444274,2.9393157366055076e-18,4.691643470539376e-18,0.018252539901712904,5.110435784854161e-18,0.0182525399017129,0.6,48.0,2014-05-31,2014-06-02
2014-07-31,NORMAL,dynamic,0.0056000101979437,0.0621720060796101,0.5263999568365968,0.35,0.0001719743174601,0.0064585241449801,0.0050932486919718,0.1646762096821848,0.35259917660348655,0.0,0.0,0.0,0.0025991766034866,0.35,0.0,1.2685990098857562e-17,0.0074211523356488,0.0011923927219547,0.0012100725420098,0.0050186870716843,0.0848165660397788,0.0848165660397788,0.0,2.0675110263347535e-18,0.0,0.0022541379383482,0.0022541379383482,0.008256470344427409,0.0082564703444274,2.939315736605509e-18,4.691643470539378e-18,0.018252539901712904,5.110435784854164e-18,0.0182525399017129,0.6,48.0,2014-06-30,2014-07-01
2014-08-29,CALM,dynamic,0.0056439841692671,0.0621720060796101,0.5092466720767382,0.3458178263762227,0.0,0.0018673080011171,0.0001050701008968,0.1614564675985016,0.3465767128344829,6.883255402542969e-18,3.52185649398238e-18,4.0941879001492746e-17,0.0,0.3465767128344828,0.0,0.0,0.00016099838143655333,0.0,5.3321932026235606e-17,0.0001609983814365,0.12481656358292291,0.1248165635829227,0.0,1.4114052754905642e-16,6.874953810543518e-17,0.0,0.0,0.0034975522014395167,0.0034975522014395,1.642730478021095e-17,0.0,0.0157015009229797,0.0,0.0157015009229797,0.6,48.0,2014-07-31,2014-08-01
2014-09-30,NORMAL,dynamic,0.005615651180357,0.0621720060796101,0.48943941801887975,0.3373053666832704,4.619032144584608e-18,3.1713578427870533e-17,2.592084162746544e-17,0.1521340513356093,0.33715258362051664,0.0,2.0451101972705206e-17,0.0,6.613191805724918e-17,0.3371525836205165,5.836419611473563e-17,0.0,1.6698402420908497e-16,1.3506220538320698e-16,3.192181882587798e-17,0.0,0.164816562336765,0.164816562336765,0.0,0.0,7.761234298790151e-18,0.0,0.0,2.298119888973833e-17,0.0,0.0,2.298119888973833e-17,0.0085914360238383,0.0,0.0085914360238383,0.6,48.0,2014-08-31,2014-09-01
2014-10-31,CALM,dynamic,0.0055957508241811,0.0621720060796101,0.47005017776780633,0.3278434780372173,0.0,0.0,0.0,0.142206699730589,0.32513326087934197,1.4565103010902955e-16,0.0,0.0,0.0,0.3251332608793418,1.2468192305113538e-17,0.0,0.0,0.0,0.0,0.0,0.2048165613528512,0.2048165613528511,0.0,0.0,1.1818972379202386e-16,1.060252957537874e-17,1.060252957537874e-17,7.739446957150383e-17,5.146137137301849e-17,0.0,2.5933098198485336e-17,1.8777302826963695e-16,0.0,1.8777302826963695e-16,0.6,48.0,2014-09-30,2014-10-01
