date,regime,weights_mode,alpha,warmup_months,decision_at,effective_from,q_noise,r_noise,subfactor_w_ev_ebitda,subfactor_w_fcf_yield,subfactor_w_earnings_yield,subfactor_w_roic,subfactor_w_net_debt_ebitda,subfactor_w_gross_margin,subfactor_w_rev_growth_ttm,subfactor_w_eps_growth_fy1,subfactor_w_rev_growth_ntm,subfactor_w_return_12m_ex1,subfactor_w_return_6m,subfactor_w_return_12m,subfactor_w_eps_revision_1m,subfactor_w_delta_roic,subfactor_w_delta_gross_margin,subfactor_w_delta_oper_margin,subfactor_w_gp_over_assets,subfactor_w_accruals,subfactor_w_piotroski_f_score,subfactor_w_ev_ebit,subfactor_w_book_to_price,subfactor_w_rd_intensity,subfactor_w_high52w_proximity,subfactor_w_market_beta_756d,subfactor_w_idiosyncratic_vol_63d,factor_w_value,factor_w_quality,factor_w_growth,factor_w_momentum,factor_w_revisions,factor_w_prof_momentum,factor_w_lowvol
2014-01-30,NORMAL,dynamic,0.6,24,2013-12-31,2014-01-01,0.0077681350461503,0.102926526029158,0.0055941586689298,0.0013432466323064,0.0,0.2713078017981888,0.0208819199010407,2.0854268798756098e-17,0.0031695536541462,0.0,0.35,0.1031602349710394,0.0127948956545921,0.0,1.1574599345111609e-17,1.776916304661912e-17,0.0,0.0020185909589894,0.0725032474051836,0.0179023990980754,0.0,0.1149512410346513,0.0243727102228563,3.8110129879339116e-18,3.7326319918532696e-18,3.0054588942331247e-18,0.0,0.1462613565587438,0.3825953682024885,0.35316955365414615,0.11595513062563151,1.1574599345111609e-17,0.0020185909589894176,3.0054588942331247e-18
2014-02-28,CALM,dynamic,0.6,24,2014-01-31,2014-02-03,0.0077236983279241,0.102926526029158,0.0181389176357977,0.0,0.0,0.2616800018836451,0.0215907867670785,0.0,0.0022299294469804,0.0,0.3489145485478031,0.0951618326232081,0.0087671845773072,5.404395781771536e-17,9.844772778361113e-18,5.535942645458089e-18,8.91240126167094e-18,0.0001570656373493,0.0671972145451043,0.0404769591716023,0.0,0.107141035447493,0.0285445237166303,1.6627521452397929e-18,4.344696684263322e-18,6.187919786827485e-18,2.1145118737019536e-18,0.153824476799921,0.3909449623674302,0.35114447799478354,0.10392901720051535,9.844772778361113e-18,0.00015706563734931445,8.302431660529439e-18
2014-03-31,CALM,dynamic,0.6,24,2014-02-28,2014-03-03,0.0076811501913725,0.102926526029158,0.0181389176357977,0.0,0.0,0.2616800018836451,0.0215907867670785,0.0,0.0022299294469804,0.0,0.3489145485478031,0.0951618326232081,0.0087671845773072,5.404395781771536e-17,9.844772778361113e-18,5.535942645458089e-18,8.91240126167094e-18,0.0001570656373493,0.0671972145451043,0.0404769591716023,0.0,0.107141035447493,0.0285445237166303,1.6627521452397929e-18,4.344696684263322e-18,6.187919786827485e-18,2.1145118737019536e-18,0.153824476799921,0.3909449623674302,0.35114447799478354,0.10392901720051535,9.844772778361113e-18,0.00015706563734931445,8.302431660529439e-18
2014-04-30,CALM,dynamic,0.6,24,2014-03-31,2014-04-01,0.007658882136337,0.102926526029158,0.0181389176357977,0.0,0.0,0.2616800018836451,0.0215907867670785,0.0,0.0022299294469804,0.0,0.3489145485478031,0.0951618326232081,0.0087671845773072,5.404395781771536e-17,9.844772778361113e-18,5.535942645458089e-18,8.91240126167094e-18,0.0001570656373493,0.0671972145451043,0.0404769591716023,0.0,0.107141035447493,0.0285445237166303,1.6627521452397929e-18,4.344696684263322e-18,6.187919786827485e-18,2.1145118737019536e-18,0.153824476799921,0.3909449623674302,0.35114447799478354,0.10392901720051535,9.844772778361113e-18,0.00015706563734931445,8.302431660529439e-18
2014-05-30,CALM,dynamic,0.6,24,2014-04-30,2014-05-01,0.0076179318596146,0.102926526029158,0.0181389176357977,0.0,0.0,0.2616800018836451,0.0215907867670785,0.0,0.0022299294469804,0.0,0.3489145485478031,0.0951618326232081,0.0087671845773072,5.404395781771536e-17,9.844772778361113e-18,5.535942645458089e-18,8.91240126167094e-18,0.0001570656373493,0.0671972145451043,0.0404769591716023,0.0,0.107141035447493,0.0285445237166303,1.6627521452397929e-18,4.344696684263322e-18,6.187919786827485e-18,2.1145118737019536e-18,0.153824476799921,0.3909449623674302,0.35114447799478354,0.10392901720051535,9.844772778361113e-18,0.00015706563734931445,8.302431660529439e-18
2014-06-30,CALM,dynamic,0.6,24,2014-05-31,2014-06-02,0.0075781296382031,0.102926526029158,0.0246567577394984,0.0,0.0046667092617437,0.2550148625787753,0.0143940509060666,0.0,0.0023163270878014,0.0011908925838975,0.3465994440860902,0.0811418811006575,0.0,0.0,0.0017017701457028,0.0032833979186696,0.0,3.9456881439424234e-18,0.0663183974434196,0.0480286318535581,0.0,0.1111504794404588,0.0304811069995037,2.1295288201345727e-18,3.6779418790011983e-20,0.0,0.0090552908541559,0.17095505344120462,0.3837559427818196,0.35010666375778915,0.0811418811006575,0.0017017701457028,0.003283397918669604,0.0090552908541559
2014-07-31,NORMAL,dynamic,0.6,24,2014-06-30,2014-07-01,0.0075639982647154,0.102926526029158,0.0246567577394984,0.0,0.0046667092617437,0.2550148625787753,0.0143940509060666,0.0,0.0023163270878014,0.0011908925838975,0.3465994440860902,0.0811418811006575,0.0,0.0,0.0017017701457028,0.0032833979186696,0.0,3.9456881439424234e-18,0.0663183974434196,0.0480286318535581,0.0,0.1111504794404588,0.0304811069995037,2.1295288201345727e-18,3.6779418790011983e-20,0.0,0.0090552908541559,0.17095505344120462,0.3837559427818196,0.35010666375778915,0.0811418811006575,0.0017017701457028,0.003283397918669604,0.0090552908541559
2014-08-29,CALM,dynamic,0.6,24,2014-07-31,2014-08-01,0.0075763195772517,0.102926526029158,0.0222005867806001,1.0994389088832927e-16,0.0014458640889557,0.2515391366105462,0.0080796244454775,7.806079652165351e-17,8.810288339674755e-06,8.082384165845896e-18,0.3429067884604592,0.1211418784318952,1.2204133409270364e-17,0.0,3.52698557842521e-17,0.0001476012225872,1.9339215126787906e-17,0.0,0.0623488851193583,0.0462721871269582,1.3249325746804225e-17,0.1073792803703125,0.0288570075404131,1.38913835344372e-17,1.009679937743826e-17,5.362814768231855e-19,0.0076723495140964,0.1598827387802815,0.3682398333023403,0.34291559874879884,0.12114187843189522,3.52698557842521e-17,0.00014760122258721933,0.007672349514096401
2014-09-30,NORMAL,dynamic,0.6,24,2014-08-31,2014-09-01,0.0075399192099325,0.102926526029158,0.0198053658788307,0.0,8.269998909916253e-06,0.2441853115747461,6.833210661869492e-17,0.0,0.0,6.467414189641803e-18,0.3400798063781786,0.1611418771267976,3.2380481386755792e-18,3.103790693354699e-16,0.0,1.7968004030987066e-17,5.640604154003198e-17,0.0,0.0587606677083997,0.0427699189392972,0.0,0.1018210184711074,0.0254938399375867,0.0,2.1648868251320026e-18,0.0,0.0059339239861454,0.1471284942864347,0.3457158982224431,0.3400798063781786,0.1611418771267979,0.0,7.437404557101905e-17,0.0059339239861454
2014-10-31,CALM,dynamic,0.6,24,2014-09-30,2014-10-01,0.0075112155017713,0.102926526029158,0.016113888697741,4.852615797792988e-16,3.005761201833632e-18,0.2385558757311631,2.2084582462743976e-17,9.835639751856635e-19,2.1076231562031693e-17,7.599710773192235e-18,0.334544711475842,0.2011418747555537,1.2378440620118004e-17,7.136339254317879e-17,0.0,4.5868150247108565e-17,6.989360046494078e-18,3.626229101746522e-17,0.0549176860443996,0.0362634146575691,1.8801786487659643e-19,0.0950124471071354,0.0212076386742147,1.4700189570582013e-17,4.437167892204318e-18,6.343331913978074e-17,0.0022424628563804,0.13233397447909157,0.3297369764331318,0.3345447114758421,0.20114187475555378,0.0,8.911980131106786e-17,0.0022424628563804633
2014-11-28,CALM,dynamic,0.6,24,2014-10-31,2014-11-03,0.0074741781337389,0.102926526029158,0.011613163332005,0.0,0.0,0.2343807235843212,0.0,0.0,0.0,0.0,0.3285943594488838,0.2411418746703004,8.567886492243015e-18,5.879445210514045e-16,2.525623549816563e-17,0.0,0.0,0.0,0.0505993372982101,0.0305457286719878,2.6289310588942165e-17,0.0874707887849602,0.0156540242093306,4.457627351956001e-17,0.0,0.0,0.0,0.1147379763262958,0.31552578955451915,0.3285943594488838,0.241141874670301,2.525623549816563e-17,0.0,0.0
2014-12-31,NORMAL,dynamic,0.6,24,2014-11-30,2014-12-01,0.0074382800724435,0.102926526029158,0.0061237505390738,2.3389452059928123e-16,3.2563660695258935e-17,0.2317283157951176,2.863476717261835e-17,2.923661184173068e-17,2.0787184213320637e-17,2.792062548142144e-17,0.3230395630823427,0.2811418745820904,1.720372631398027e-17,0.0,0.0,3.5600422375718224e-18,0.0,2.029123793708523e-18,0.0468120433413536,0.0235392922872405,1.4140629846788277e-18,0.0779195717114985,0.0096955886612821,2.0516197296596044e-18,2.0370207969321984e-17,6.611443212214352e-17,1.1612059452531873e-17,0.09373891091185467,0.30207965142371174,0.3230395630823428,0.2811418745820904,0.0,5.5891660312803455e-18,7.77264915746754e-17
