date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,537.0,64.6075,LONG,2.684673435251247,0.007488053372575528
2014-01-31,BX,689.0,32.118300000000005,LONG,3.4432593878078155,0.0020975150467316644
2014-01-31,PNR,612.0,49.920500000000004,LONG,3.0623758202930036,0.006318017000511172
2014-01-31,AXON,1156.0,16.067700000000002,LONG,5.77837799556561,0.0077353545001665105
2014-01-31,MU,862.0,23.041600000000003,LONG,4.309962890375896,0.001594539443189059
2014-01-31,ELS,6129.0,19.660800000000002,LONG,30.647012861049102,0.0057732672547332695
2014-01-31,RMBS,3606.0,8.9145,LONG,18.03142117444444,0.00453833556213476
2014-01-31,TPL,9627.0,10.5393,LONG,48.1356666996696,0.01075170784390579
2014-01-31,NVR,41.0,1153.5327,LONG,1.0,0.122681847299013
2014-01-31,BP,2420.0,46.8936,LONG,12.100458593099466,0.0035694772907825805
2014-01-31,FNV,515.0,48.458000000000006,LONG,2.574915068866841,0.008026645423023414
2014-01-31,NFLX,2693.0,5.8479,LONG,13.46418867058168,0.00036080992262694985
2014-01-31,JAZZ,167.0,151.6783,LONG,1.0,0.018320563825779023
2014-01-31,BAC,1462.0,16.750600000000002,LONG,7.31181218058535,0.0006222748503051346
2014-01-31,MPLX,1578.0,45.2134,LONG,7.888419579680794,0.03120441799096791
2014-01-31,RGEN,1891.0,15.490300000000001,LONG,9.45371193738568,0.01032056475172522
2014-01-31,KMB,1369.0,104.83080000000001,LONG,6.845275129513465,0.00710813182297472
2014-01-31,ROL,9255.0,8.3706,LONG,46.27370050000194,0.0023864271324121125
2014-01-31,BIIB,75.0,287.9961,LONG,1.0,0.02308690649152443
2014-02-28,AXON,1156.0,19.2264,SHORT,5.78,0.0036044881861344424
2014-02-28,BAC,1462.0,16.529400000000003,SHORT,7.3100000000000005,0.0005682611076215228
2014-02-28,BBY,1419.0,25.951700000000002,LONG,7.092759173369248,0.0020643663147311836
2014-02-28,BIIB,75.0,313.78180000000003,SHORT,1.0,0.018918497173512808
2014-02-28,BP,2420.0,50.606,SHORT,12.1,0.003983018029655454
2014-02-28,BX,689.0,32.702200000000005,SHORT,3.4450000000000003,0.002377371527116663
2014-02-28,CRUS,1695.0,19.2532,LONG,8.477111668869327,0.003178718949443735
2014-02-28,DXCM,3534.0,11.277600000000001,LONG,17.672243103712443,0.0026061275147782844
2014-02-28,EA,1890.0,28.5927,LONG,9.44794022703783,0.002693083819974695
2014-02-28,ELS,6129.0,20.1216,SHORT,30.645,0.0033822043732470546
2014-02-28,ENPH,1721.0,8.077200000000001,LONG,8.60705302737162,0.007162702745814079
2014-02-28,EWBC,3150.0,35.705,LONG,15.748288111586529,0.014964765529430709
2014-02-28,FNV,515.0,51.1388,SHORT,2.575,0.01121617705824663
2014-02-28,GSAT,655.0,34.0794,LONG,3.2755527430357607,0.029406951146353336
2014-02-28,INCY,520.0,64.2693,LONG,2.5986729622203923,0.009254358385791856
2014-02-28,JAZZ,167.0,151.9301,SHORT,1.0,0.014932694383821062
2014-02-28,KMB,1369.0,105.75250000000001,SHORT,6.845,0.010490579422974959
2014-02-28,KOF,1030.0,97.0339,LONG,5.152079104427644,0.06390224573516995
2014-02-28,MMYT,3028.0,25.912300000000002,LONG,15.140662538639345,0.06225651312997805
2014-02-28,MPLX,1578.0,47.897200000000005,SHORT,7.890000000000001,0.034695181220137476
2014-02-28,MU,862.0,24.1889,SHORT,4.3100000000000005,0.0010545733282009136
2014-02-28,NFLX,2693.0,6.3659,SHORT,13.465,0.0002707841834399559
2014-02-28,NVR,41.0,1191.8210000000001,SHORT,1.0,0.17895299984727206
2014-02-28,PKG,537.0,72.87530000000001,SHORT,2.685,0.01467618003047925
2014-02-28,PNR,612.0,54.258900000000004,SHORT,3.06,0.006752319598948999
2014-02-28,PODD,1639.0,47.4174,LONG,8.194824726371255,0.007423774027881336
2014-02-28,PPC,3528.0,11.229700000000001,LONG,17.638749834920574,0.0046721320077820604
2014-02-28,QXO,140.0,11.652700000000001,LONG,1.0,0.8981891397035346
2014-02-28,RGEN,1891.0,14.961300000000001,SHORT,9.455,0.008699962724071255
2014-02-28,RIOT,1542.0,18.5,LONG,7.712120380466338,0.02237737062526819
2014-02-28,RMBS,3606.0,9.215900000000001,SHORT,18.029999999999998,0.004084083076394637
2014-02-28,ROL,9255.0,8.6646,SHORT,46.275,0.005585474222321288
2014-02-28,SPXC,3550.0,27.131400000000003,LONG,17.751215037154836,0.015435647677268445
2014-02-28,TPL,9627.0,14.1515,SHORT,48.135,0.026157243796906905
2014-02-28,TSLA,1433.0,16.3215,LONG,7.163830430962296,0.0008497074447750093
2014-02-28,TX,4856.0,29.648300000000003,LONG,24.280278681967026,0.028285854853261037
2014-02-28,VICR,3547.0,10.792100000000001,LONG,17.734108255923402,0.022067551820180675
2014-02-28,ZG,1064.0,26.0788,LONG,5.31798294059564,0.008749322590135798
2014-03-31,AVAV,1216.0,40.2796,LONG,6.079712408328865,0.029634098945500075
2014-03-31,BBY,1419.0,25.7328,SHORT,7.095,0.002449027518904901
2014-03-31,CRUS,325.0,19.8674,SHORT,1.6241571549738378,0.002633874556932955
2014-03-31,DXCM,1252.0,10.337900000000001,SHORT,6.260993398040112,0.0020523171214120476
2014-03-31,EA,1890.0,29.007,SHORT,9.450000000000001,0.002991349414053769
2014-03-31,ENPH,353.0,7.3561000000000005,SHORT,1.7659954903263568,0.003926088565252763
2014-03-31,EWBC,1085.0,36.492000000000004,SHORT,5.4239752851591865,0.008023069552131801
2014-03-31,FRO,650.0,19.6611,LONG,3.2499982931987588,0.011097101651111408
2014-03-31,GSAT,246.0,39.7295,SHORT,1.2287371305461536,0.02054670634425697
2014-03-31,INCY,197.0,53.5141,SHORT,1.0,0.0058833511194554475
2014-03-31,KOF,452.0,105.4788,SHORT,2.2592288624458914,0.04117019649849239
2014-03-31,MMYT,1621.0,27.0457,SHORT,8.107440547565231,0.03434492195293432
2014-03-31,NOW,2471.0,11.9856,LONG,12.356456779429722,0.0015714465967160644
2014-03-31,PODD,740.0,47.4129,SHORT,3.701803604609335,0.007096369128208987
2014-03-31,PPC,1698.0,13.392700000000001,SHORT,8.49017476774764,0.0029619108136517336
2014-03-31,QXO,140.0,17.1193,SHORT,1.0,0.49111273048727955
2014-03-31,RIOT,492.0,18.738200000000003,SHORT,2.4591399794221798,0.024772403818660346
2014-03-31,SPXC,311.0,24.761000000000003,LONG,1.5556861992191586,0.004540899653808619
2014-03-31,TSLA,531.0,13.8962,SHORT,2.654992348991732,0.0005006025541926292
2014-03-31,TX,2258.0,29.556700000000003,SHORT,11.291482612670098,0.02325996471831807
2014-03-31,VICR,100.0,10.194600000000001,SHORT,1.0,0.005404435452528245
2014-03-31,ZG,1064.0,27.4646,SHORT,5.32,0.00880200037685792
2014-04-30,AGX,1743.0,24.9771,LONG,8.717365316437615,0.019489128716183864
2014-04-30,AVAV,237.0,33.7612,SHORT,1.1873713677374849,0.008811617270855367
2014-04-30,AX,1499.0,20.163600000000002,LONG,7.495085713289471,0.011087180515411323
2014-04-30,CRUS,50.0,22.3014,LONG,1.0,0.0013908858584232029
2014-04-30,DXCM,482.0,8.1112,LONG,2.411987923021938,0.0012240922457171606
2014-04-30,EA,1910.0,28.3034,LONG,9.550604528584032,0.0033889475801876737
2014-04-30,ENPH,1368.0,7.5404,SHORT,6.84,0.009635492877017081
2014-04-30,EWBC,2065.0,34.4998,SHORT,10.325000000000001,0.01023471642734854
2014-04-30,FRO,650.0,16.9858,SHORT,3.25,0.014202604638877228
2014-04-30,GLW,2802.0,20.9115,LONG,14.010347270003269,0.0014739490856261741
2014-04-30,GSAT,54.0,39.467200000000005,LONG,1.0,0.017219232192518835
2014-04-30,INCY,31.0,48.5634,LONG,1.0,0.00339875483589812
2014-04-30,KOF,578.0,111.9179,SHORT,2.89,0.04208131984723511
2014-04-30,LAMR,2464.0,49.364000000000004,LONG,12.317996407375702,0.009278119051094689
2014-04-30,MMYT,353.0,21.2082,LONG,1.7655995493518932,0.01818839938819755
2014-04-30,MU,1456.0,26.122200000000003,LONG,7.280712781351885,0.00223501931178188
2014-04-30,NOW,2471.0,9.942300000000001,SHORT,12.355,0.0017221224112171417
2014-04-30,PODD,154.0,37.6359,LONG,1.0,0.0059190146543040365
2014-04-30,PPC,710.0,14.0,LONG,3.5478672671452274,0.002341477686181378
2014-04-30,RIOT,361.0,14.940800000000001,LONG,1.8063074170117543,0.030302011700122807
2014-04-30,SPXC,3861.0,25.6335,SHORT,19.305,0.011804358939230992
2014-04-30,TSLA,180.0,13.859900000000001,LONG,1.0,0.0005605071701039168
2014-04-30,TX,1307.0,28.669500000000003,LONG,6.536639301960974,0.009527929392237665
2014-04-30,VICR,1250.0,8.3411,SHORT,6.249331983266721,0.01894189189349141
2014-04-30,YPF,1228.0,28.467100000000002,LONG,6.137759442198691,0.007128786195569035
2014-04-30,ZG,539.0,33.9035,LONG,2.6966589529645133,0.006189341664648564
2014-05-30,AGX,841.0,28.5636,SHORT,4.206653654725786,0.011372354443865203
2014-05-30,AVAV,214.0,32.1098,SHORT,1.0685556034234063,0.010167617746140598
2014-05-30,AX,245.0,19.2037,SHORT,1.2226771918813224,0.003814572791635348
2014-05-30,CRUS,1420.0,22.125600000000002,SHORT,7.1000000000000005,0.004352904374023503
2014-05-30,DVA,1546.0,70.5972,LONG,7.7275616956952415,0.007217553711858636
2014-05-30,DXCM,912.0,8.4388,SHORT,4.5615979694391,0.001239630989763469
2014-05-30,EA,831.0,35.1221,SHORT,4.156531103041515,0.007942160560785188
2014-05-30,GLW,549.0,21.2991,SHORT,2.74744103619057,0.0009225137339579754
2014-05-30,GSAT,160.0,51.8926,SHORT,1.0,0.007353502483090311
2014-05-30,INCY,354.0,49.5428,SHORT,1.7700000000000002,0.007165833033210398
2014-05-30,LAMR,85.0,48.7787,SHORT,1.0,0.002637280400166592
2014-05-30,MMYT,855.0,25.570600000000002,SHORT,4.274521479687912,0.03936262235392122
2014-05-30,MOD,1460.0,15.275500000000001,LONG,7.301645971821075,0.005510775417573104
2014-05-30,MU,1456.0,28.5883,SHORT,7.28,0.0016861331194492216
2014-05-30,PEG,3301.0,38.9649,LONG,16.50504507492293,0.004918208733798357
