date,symbol,qty,price,side,fee,slip
2014-01-31,KEP,2467.0,16.322100000000002,LONG,12.333308116031532,0.012133658417986762
2014-01-31,MU,1746.0,23.042,LONG,8.730740250541418,0.0020256615505408688
2014-01-31,AGX,1519.0,26.515600000000003,LONG,7.59464039212249,0.028953835712206742
2014-01-31,ILMN,272.0,147.7341,LONG,1.3617515099535238,0.01537203848227391
2014-01-31,CGNX,2095.0,19.2107,LONG,10.472692678145519,0.003055755304179156
2014-01-31,UI,976.0,41.217,LONG,4.8824333828270445,0.01703726236024254
2014-01-31,GSAT,1321.0,30.4678,LONG,6.606116761000797,0.01779516845003568
2014-01-31,NOW,3171.0,12.6881,LONG,15.856554892990246,0.002130026784557693
2014-01-31,POST,1149.0,35.0328,LONG,5.743096304075551,0.0070247435089558635
2014-01-31,OZK,1269.0,31.7072,LONG,6.345623197869851,0.007220765243923673
2014-01-31,RIOT,2247.0,17.962300000000003,LONG,11.23348580238069,0.0554694533399845
2014-01-31,STZ,525.0,76.6802,LONG,2.6236631716769825,0.010219138685506609
2014-01-31,FANG,802.0,50.1727,LONG,4.010495175831852,0.015231609413065134
2014-01-31,AXON,2505.0,16.070800000000002,LONG,12.52529610040313,0.01083049703541465
2014-01-31,WAL,1794.0,22.4284,LONG,8.972179097791,0.008440881954396994
2014-01-31,MTDR,2070.0,19.4513,LONG,10.347544000641678,0.011322101858036926
2014-01-31,CMCSA,1577.0,25.506500000000003,LONG,7.886864878052993,0.0012832655759670154
2014-01-31,JAZZ,265.0,151.68210000000002,LONG,1.3263632821605849,0.02210538605301773
2014-01-31,AYI,317.0,127.0781,LONG,1.5834088111813152,0.038081261078897255
2014-01-31,DXCM,3977.0,10.116800000000001,LONG,19.886925889517972,0.001804627720023867
2014-02-28,AFL,1338.0,32.0422,LONG,6.688831196773374,0.0022241190600148443
2014-02-28,AG,3893.0,11.015,LONG,19.465045553553036,0.005036101218581786
2014-02-28,AGX,1519.0,26.6264,SHORT,7.595,0.028056155844020235
2014-02-28,AXON,276.0,19.2279,SHORT,1.3804263367332863,0.0020941146481528424
2014-02-28,AYI,317.0,141.03310000000002,SHORT,1.585,0.016909566405781888
2014-02-28,CGNX,2095.0,18.3277,SHORT,10.475,0.008462493168074962
2014-02-28,CMCSA,1577.0,24.211100000000002,SHORT,7.885,0.0012651718371382765
2014-02-28,CRUS,2227.0,19.253500000000003,LONG,11.132994885434748,0.0035299431371353237
2014-02-28,DXCM,175.0,11.2741,SHORT,1.0,0.0009017123128715057
2014-02-28,ENPH,5311.0,8.0817,LONG,26.556400439234064,0.01165744143304502
2014-02-28,EVR,770.0,55.6565,LONG,3.851728101089484,0.01652119544065841
2014-02-28,EWBC,1201.0,35.7,LONG,6.004767485139224,0.009954096766390514
2014-02-28,FANG,802.0,62.063,SHORT,4.01,0.011411735213891562
2014-02-28,GSAT,1321.0,34.0099,SHORT,6.605,0.04005876347161078
2014-02-28,ILMN,272.0,166.6476,SHORT,1.36,0.012250892941323078
2014-02-28,JAZZ,265.0,151.9272,SHORT,1.325,0.017824133791691565
2014-02-28,KEP,2467.0,17.3017,SHORT,12.335,0.00828351931340282
2014-02-28,MOD,2898.0,14.8018,LONG,14.49020632485591,0.011823374561954942
2014-02-28,MPLX,894.0,47.959900000000005,LONG,4.471142075766744,0.028052865099795113
2014-02-28,MTDR,2070.0,24.2486,SHORT,10.35,0.011426160161652344
2014-02-28,MU,1746.0,24.1888,SHORT,8.730000000000002,0.0012449423221334794
2014-02-28,NOW,3171.0,13.6094,SHORT,15.855,0.002645022311082617
2014-02-28,NVR,36.0,1192.1706000000001,LONG,1.0,0.17058731927185308
2014-02-28,OZK,1269.0,31.6993,SHORT,6.345,0.010663153450442102
2014-02-28,PNFP,1188.0,36.0917,LONG,5.939860076070369,0.011688614492465901
2014-02-28,POR,1348.0,31.806900000000002,LONG,6.739312941654682,0.006898410237399243
2014-02-28,POST,1149.0,37.3667,SHORT,5.745,0.00804794259997243
2014-02-28,PPC,3818.0,11.229800000000001,LONG,19.092250716916038,0.004825107954299808
2014-02-28,QXO,3986.0,11.652700000000001,LONG,19.92755116545722,0.8981891397035346
