date,symbol,qty,price,side,fee,slip
2014-01-31,PKG,568.0,64.6076,LONG,2.840455295084427,0.007643222606097399
2014-01-31,BX,1143.0,32.118700000000004,LONG,5.713424930839511,0.0024705453464675575
2014-01-31,PNR,735.0,49.921,LONG,3.676174350730322,0.006771498843603394
2014-01-31,AXON,2285.0,16.0704,LONG,11.425492656441717,0.010397154882691778
2014-01-31,MU,1593.0,23.042,LONG,7.964123787432899,0.0019605546013255564
2014-01-31,ELS,1867.0,19.6587,LONG,9.335711628718085,0.003679432703309646
2014-01-31,RMBS,4119.0,8.9148,LONG,20.594097874573958,0.004803390311426647
2014-01-31,TPL,3486.0,10.5357,LONG,17.428189913726314,0.007206917029445959
2014-01-31,NVR,32.0,1153.5213,LONG,1.0,0.11127297261344868
2014-01-31,BP,783.0,46.892500000000005,LONG,3.9132738763585833,0.0025355091463132415
2014-01-31,FNV,757.0,48.4593,LONG,3.7872737267792353,0.009341466491565843
2014-01-31,NFLX,6276.0,5.848,LONG,31.379451221662823,0.00047383474366234526
2014-01-31,JAZZ,242.0,151.6813,LONG,1.2098998553504812,0.021282875965236224
2014-01-31,BAC,2191.0,16.750700000000002,LONG,10.954830570892776,0.0006678695226091865
2014-01-31,MPLX,812.0,45.2062,LONG,4.061185023796167,0.02394109487231527
2014-01-31,RGEN,2371.0,15.4914,LONG,11.853579590597802,0.011373417559258905
2014-01-31,KMB,350.0,104.82860000000001,LONG,1.7504953370133975,0.004889899804771364
2014-01-31,ROL,4386.0,8.3701,LONG,21.92752782236583,0.0018751787921895478
2014-01-31,BIIB,127.0,288.0009,LONG,1.0,0.027849671004551234
2014-01-31,HTHT,5523.0,6.6524,LONG,27.613636007074458,0.00732593758917193
2014-02-28,AFL,1201.0,32.042100000000005,LONG,6.004611171904164,0.0021493683884345137
2014-02-28,AG,3495.0,11.014800000000001,LONG,17.47390935039141,0.004806107896104286
2014-02-28,AX,1653.0,23.284000000000002,LONG,8.265853574556797,0.008989660097747097
2014-02-28,AXON,284.0,19.2279,SHORT,1.4204372362033595,0.002114886414007226
2014-02-28,BAC,2191.0,16.529400000000003,SHORT,10.955,0.0006030124688429018
2014-02-28,BIIB,127.0,313.77840000000003,SHORT,1.0,0.022254730933747364
2014-02-28,BP,783.0,50.607200000000006,SHORT,3.915,0.0028111649018017193
2014-02-28,BX,1143.0,32.7017,SHORT,5.715,0.002826570690068829
2014-02-28,CRUS,1999.0,19.2534,LONG,9.994168412873217,0.003385130117142281
2014-02-28,DXCM,3413.0,11.277600000000001,LONG,17.063214363442075,0.0025680065432748134
2014-02-28,ELS,1867.0,20.122600000000002,SHORT,9.335,0.0023639394743475185
2014-02-28,ENPH,4768.0,8.081100000000001,LONG,23.839868890682702,0.011109283936316813
2014-02-28,EVR,692.0,55.6558,LONG,3.4577236151655177,0.01582539987827712
2014-02-28,EWBC,1078.0,35.6995,LONG,5.390522329722876,0.009529222334716812
2014-02-28,FNV,757.0,51.136900000000004,SHORT,3.7849999999999997,0.013115719544314355
2014-02-28,HTHT,5523.0,6.8859,SHORT,27.615000000000002,0.006294759733651698
2014-02-28,JAZZ,242.0,151.92780000000002,SHORT,1.21,0.017201666761428466
2014-02-28,KMB,350.0,105.7564,SHORT,1.7500000000000002,0.006611497781389226
2014-02-28,MOD,2602.0,14.801300000000001,LONG,13.007960916011456,0.011296473187218107
2014-02-28,MPLX,9.0,47.922000000000004,SHORT,1.0,0.009883194496393063
2014-02-28,MU,1593.0,24.1888,SHORT,7.965000000000002,0.0012162496735650106
2014-02-28,NFLX,6276.0,6.3658,SHORT,31.38,0.000329568182042316
2014-02-28,NVR,32.0,1191.8364000000001,SHORT,1.0,0.16359940954716123
2014-02-28,PKG,568.0,72.875,SHORT,2.84,0.015022139760626156
2014-02-28,PNFP,1066.0,36.091300000000004,LONG,5.332254488575649,0.011263939537027454
2014-02-28,PNR,735.0,54.258500000000005,SHORT,3.6750000000000003,0.007210568750975077
2014-02-28,POR,1210.0,31.806600000000003,LONG,6.0499289920694785,0.0066444475913758376
2014-02-28,PPC,3428.0,11.229600000000001,LONG,17.139248783388535,0.004618114507356156
2014-02-28,QXO,3578.0,11.652700000000001,LONG,17.88910391616965,0.8981891397035344
2014-02-28,RGEN,2371.0,14.9604,SHORT,11.855,0.009603074319137738
2014-02-28,RIOT,2082.0,18.503,LONG,10.411956694097537,0.025422332095255754
2014-02-28,RMBS,4119.0,9.2157,SHORT,20.595,0.004290954891941721
2014-02-28,ROL,4386.0,8.666,SHORT,21.93,0.004145981052940796
2014-02-28,TPL,3486.0,14.161000000000001,SHORT,17.43,0.01662805202222434
2014-02-28,TSLA,2358.0,16.3216,LONG,11.787995082782206,0.0009746025457349069
2014-02-28,TX,1299.0,29.636100000000003,LONG,6.495197229838265,0.016125218346372205
2014-02-28,UMBF,617.0,62.356500000000004,LONG,3.0861042981682614,0.016488598829469115
2014-02-28,YPF,1430.0,26.9204,LONG,7.149302933772182,0.010385814692162664
2014-03-31,AFL,1201.0,31.5181,SHORT,6.005,0.0018602063951350283
2014-03-31,AG,3495.0,9.635900000000001,SHORT,17.475,0.004076871021237941
2014-03-31,ATI,667.0,37.6852,LONG,3.334978080860558,0.005189438830314948
2014-03-31,AVAV,624.0,40.2719,LONG,3.122036623275175,0.02189903910443572
2014-03-31,AX,1653.0,21.4279,SHORT,8.265,0.00956823313223803
2014-03-31,AXON,2001.0,18.2847,SHORT,10.005,0.005322846350851301
2014-03-31,CRK,220.0,114.271,LONG,1.0998859876308604,0.02095751870594971
2014-03-31,CRUS,1999.0,19.8652,SHORT,9.995000000000001,0.004785214564939496
2014-03-31,DXCM,982.0,10.3381,SHORT,4.912004440345667,0.0018749458794931886
2014-03-31,ENPH,1353.0,7.353800000000001,SHORT,6.766362216463883,0.006179115786265538
2014-03-31,EVR,692.0,55.237,SHORT,3.46,0.013024809695083333
2014-03-31,EWBC,1078.0,36.492000000000004,SHORT,5.39,0.00800487445080742
2014-03-31,FRO,1279.0,19.6646,LONG,6.39501140390971,0.01460188641888041
2014-03-31,GSAT,632.0,39.7794,LONG,3.1613075241968756,0.029439553314106102
2014-03-31,IESC,4047.0,6.2393,LONG,20.23542255826503,0.02925978413689962
2014-03-31,INCY,470.0,53.528400000000005,LONG,2.3479442093951013,0.0083598670301882
2014-03-31,MMYT,928.0,27.1068,LONG,4.640397861404203,0.026836794840743763
2014-03-31,MOD,2602.0,14.6409,SHORT,13.01,0.009120114732227014
2014-03-31,MPLX,803.0,48.084900000000005,SHORT,4.015,0.023704836659516837
2014-03-31,NOW,2097.0,11.9855,LONG,10.485812256911366,0.0014712254418266669
2014-03-31,ONTO,1399.0,17.9836,LONG,6.992875575226813,0.013624204601286676
2014-03-31,PNFP,1066.0,37.4763,SHORT,5.33,0.013699887916054539
